2024-02-27 17:38:06,144: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,145: root: INFO: Current backtesting datetime 2023-12-15 10:33:00-05:00
2024-02-27 17:38:06,149: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,149: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,153: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,155: root: INFO: Current backtesting datetime 2023-12-15 10:34:00-05:00
2024-02-27 17:38:06,158: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,158: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,160: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,161: root: INFO: Current backtesting datetime 2023-12-15 10:35:00-05:00
2024-02-27 17:38:06,163: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,163: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,164: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,166: root: INFO: Current backtesting datetime 2023-12-15 10:36:00-05:00
2024-02-27 17:38:06,170: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,170: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,171: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,172: root: INFO: Current backtesting datetime 2023-12-15 10:37:00-05:00
2024-02-27 17:38:06,173: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,174: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,175: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,176: root: INFO: Current backtesting datetime 2023-12-15 10:38:00-05:00
2024-02-27 17:38:06,177: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,178: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,179: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,180: root: INFO: Current backtesting datetime 2023-12-15 10:39:00-05:00
2024-02-27 17:38:06,181: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,181: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,184: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,187: root: INFO: Current backtesting datetime 2023-12-15 10:40:00-05:00
2024-02-27 17:38:06,188: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,188: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,189: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,190: root: INFO: Current backtesting datetime 2023-12-15 10:41:00-05:00
2024-02-27 17:38:06,192: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,192: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,193: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,194: root: INFO: Current backtesting datetime 2023-12-15 10:42:00-05:00
2024-02-27 17:38:06,196: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,196: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,197: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,198: root: INFO: Current backtesting datetime 2023-12-15 10:43:00-05:00
2024-02-27 17:38:06,202: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,202: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,204: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,205: root: INFO: Current backtesting datetime 2023-12-15 10:44:00-05:00
2024-02-27 17:38:06,206: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,206: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,207: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,208: root: INFO: Current backtesting datetime 2023-12-15 10:45:00-05:00
2024-02-27 17:38:06,210: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,210: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,211: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,212: root: INFO: Current backtesting datetime 2023-12-15 10:46:00-05:00
2024-02-27 17:38:06,213: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,213: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,216: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,218: root: INFO: Current backtesting datetime 2023-12-15 10:47:00-05:00
2024-02-27 17:38:06,222: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,222: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,223: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,224: root: INFO: Current backtesting datetime 2023-12-15 10:48:00-05:00
2024-02-27 17:38:06,226: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,226: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,227: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,228: root: INFO: Current backtesting datetime 2023-12-15 10:49:00-05:00
2024-02-27 17:38:06,229: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,230: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,231: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,233: root: INFO: Current backtesting datetime 2023-12-15 10:50:00-05:00
2024-02-27 17:38:06,236: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,236: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,237: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,238: root: INFO: Current backtesting datetime 2023-12-15 10:51:00-05:00
2024-02-27 17:38:06,239: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,240: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,240: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,241: root: INFO: Current backtesting datetime 2023-12-15 10:52:00-05:00
2024-02-27 17:38:06,243: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,243: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,244: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,245: root: INFO: Current backtesting datetime 2023-12-15 10:53:00-05:00
2024-02-27 17:38:06,247: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,247: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,249: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,253: root: INFO: Current backtesting datetime 2023-12-15 10:54:00-05:00
2024-02-27 17:38:06,254: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,254: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,255: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,256: root: INFO: Current backtesting datetime 2023-12-15 10:55:00-05:00
2024-02-27 17:38:06,257: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,257: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,258: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,259: root: INFO: Current backtesting datetime 2023-12-15 10:56:00-05:00
2024-02-27 17:38:06,261: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,261: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,262: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,263: root: INFO: Current backtesting datetime 2023-12-15 10:57:00-05:00
2024-02-27 17:38:06,265: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,265: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,267: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,269: root: INFO: Current backtesting datetime 2023-12-15 10:58:00-05:00
2024-02-27 17:38:06,271: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,271: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,271: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,272: root: INFO: Current backtesting datetime 2023-12-15 10:59:00-05:00
2024-02-27 17:38:06,274: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,274: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,275: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,276: root: INFO: Current backtesting datetime 2023-12-15 11:00:00-05:00
2024-02-27 17:38:06,277: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,277: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,278: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,279: root: INFO: Current backtesting datetime 2023-12-15 11:01:00-05:00
2024-02-27 17:38:06,281: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,281: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,282: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,284: root: INFO: Current backtesting datetime 2023-12-15 11:02:00-05:00
2024-02-27 17:38:06,286: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,286: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,287: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,288: root: INFO: Current backtesting datetime 2023-12-15 11:03:00-05:00
2024-02-27 17:38:06,289: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,289: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,290: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,291: root: INFO: Current backtesting datetime 2023-12-15 11:04:00-05:00
2024-02-27 17:38:06,294: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,294: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,296: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,297: root: INFO: Current backtesting datetime 2023-12-15 11:05:00-05:00
2024-02-27 17:38:06,298: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,298: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,298: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,302: root: INFO: Current backtesting datetime 2023-12-15 11:06:00-05:00
2024-02-27 17:38:06,304: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,304: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,305: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,305: root: INFO: Current backtesting datetime 2023-12-15 11:07:00-05:00
2024-02-27 17:38:06,307: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,307: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,308: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,309: root: INFO: Current backtesting datetime 2023-12-15 11:08:00-05:00
2024-02-27 17:38:06,311: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,311: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,312: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,312: root: INFO: Current backtesting datetime 2023-12-15 11:09:00-05:00
2024-02-27 17:38:06,314: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,314: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,315: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,316: root: INFO: Current backtesting datetime 2023-12-15 11:10:00-05:00
2024-02-27 17:38:06,319: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,319: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,320: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,321: root: INFO: Current backtesting datetime 2023-12-15 11:11:00-05:00
2024-02-27 17:38:06,323: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,323: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,324: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,325: root: INFO: Current backtesting datetime 2023-12-15 11:12:00-05:00
2024-02-27 17:38:06,326: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,326: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,327: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,328: root: INFO: Current backtesting datetime 2023-12-15 11:13:00-05:00
2024-02-27 17:38:06,330: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,330: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,330: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,331: root: INFO: Current backtesting datetime 2023-12-15 11:14:00-05:00
2024-02-27 17:38:06,334: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,334: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,336: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,337: root: INFO: Current backtesting datetime 2023-12-15 11:15:00-05:00
2024-02-27 17:38:06,339: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,339: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,339: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,340: root: INFO: Current backtesting datetime 2023-12-15 11:16:00-05:00
2024-02-27 17:38:06,342: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,342: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:06[0m
2024-02-27 17:38:06,343: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:06,344: root: INFO: Current backtesting datetime 2023-12-15 11:17:00-05:00
2024-02-27 17:38:06,345: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:06[0m
